@startuml
"MAIN" --> "HTML" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"HTML" --> "HTML" : "h, h / @"
"HTML" --> "HTML" : "t, t / @"
"HTML" --> "HTML" : "m, m / @"
"HTML" --> "HTML" : "l, l / @"
"HTML" --> "trans" : ">, > / @"
"trans" --> "trans" : "<, < / @"
"trans" --> "transh" : "h, h / @"
"transh" --> "HEAD" : "e, e / @"
"HEAD" --> "HEAD" : "a, a / @"
"HEAD" --> "HEAD" : "d, d / @"
"HEAD" --> "transHEAD" : ">, > / @"
"transHEAD" --> "transHEAD" : "<, < / @"
"transHEAD" --> "TITLE" : "t, / / /<>eltit/>elti"
"TITLE" --> "TITLE" : "i, i / @"
"TITLE" --> "TITLE" : "t, t / @"
"TITLE" --> "TITLE" : "l, l / @"
"TITLE" --> "TITLE" : "e, e / @"
"TITLE" --> "ANY" : ">, > / >"
"ANY" --> "ANY" : "@, > / >"
"ANY" --> "/ANY" : "<, > / @"
"/ANY" --> "/ANY" : "/, / / @"
"/ANY" --> "/TITLE" : "t, t / @"
"/TITLE" --> "/TITLE" : "i, i / @"
"/TITLE" --> "/TITLE" : "t, t / @"
"/TITLE" --> "/TITLE" : "l, l / @"
"/TITLE" --> "/TITLE" : "e, e / @"
"/TITLE" --> "transHEAD" : ">, > / @"
"transHEAD" --> "SCRIPT" : "s, / / /<>tpircs/>tpirc"
"SCRIPT" --> "SCRIPT" : "c, c / @"
"SCRIPT" --> "SCRIPT" : "r, r / @"
"SCRIPT" --> "SCRIPT" : "i, i / @"
"SCRIPT" --> "SCRIPT" : "p, p / @"
"SCRIPT" --> "SCRIPT" : "t, t / @"
"SCRIPT" --> "ANY" : ">, > / >"
"/ANY" --> "/SCRIPT" : "s, s / @"
"/SCRIPT" --> "/SCRIPT" : "c, c / @"
"/SCRIPT" --> "/SCRIPT" : "r, r / @"
"/SCRIPT" --> "/SCRIPT" : "i, i / @"
"/SCRIPT" --> "/SCRIPT" : "p, p / @"
"/SCRIPT" --> "/SCRIPT" : "t, t / @"
"/SCRIPT" --> "transHEAD" : ">, > / @"
"transHEAD" --> "LINK" : "l, / / /<>kni"
"LINK" --> "LINK" : "i, i / @"
"LINK" --> "LINK" : "n, n / @"
"LINK" --> "LINK" : "k, k / @"
"LINK" --> "transHEAD" : ">, > / @"
"transHEAD" --> "/HEAD" : "/, / / @"
"/HEAD" --> "/HEAD" : "h, h / @"
"/HEAD" --> "/HEAD" : "e, e / @"
"/HEAD" --> "/HEAD" : "a, a / @"
"/HEAD" --> "/HEAD" : "d, d / @"
"/HEAD" --> "trans" : ">, > / @"
"trans" --> "BODY" : "b, b / @"
"BODY" --> "BODY" : "o, o / @"
"BODY" --> "BODY" : "d, d / @"
"BODY" --> "BODY" : "y, y / @"
"BODY" --> "transBODY" : ">, > / @"
"transBODY" --> "transBODYH" : "h, / / h"
"transBODYH" --> "/H1" : "1, h / /<>1h/>"
"/H1" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H2" : "2, h / /<>2h/>"
"/H2" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H3" : "3, h / /<>3h/>"
"/H3" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H4" : "4, h / /<>4h/>"
"/H4" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H5" : "5, h / /<>5h/>"
"/H5" --> "ANY3" : ">, > / >"
"transBODYH" --> "/H6" : "6, h / /<>6h/>"
"/H6" --> "ANY3" : ">, > / >"
"transBODYH" --> "/HR" : "r, h / /<>"
"/HR" --> "transBODY" : ">, > / @"
"ANY3" --> "ANY3" : "@, > / >"
"ANY3" --> "/ANY3" : "<, > / @"
"/ANY3" --> "/ANY3" : "/, / / @"
"/ANY3" --> "/H" : "h, h / @"
"/H" --> "/H" : "1, 1 / @"
"/H" --> "/H" : "2, 2 / @"
"/H" --> "/H" : "3, 3 / @"
"/H" --> "/H" : "4, 4 / @"
"/H" --> "/H" : "5, 5 / @"
"/H" --> "/H" : "6, 6 / @"
"/H" --> "/H" : "r, r / @"
"/H" --> "transBODY" : ">, > / @"
"transBODY" --> "P" : "p, / / /<>p/>"
"P" --> "ANY3" : ">, > / >"
"/ANY3" --> "/P" : "p, p / @"
"/P" --> "transBODY" : ">, > / @"
"transBODY" --> "SCRIPTB" : "s, / / /<>tpircs/>tpirc"
"SCRIPTB" --> "SCRIPTB" : "c, c / @"
"SCRIPTB" --> "SCRIPTB" : "r, r / @"
"SCRIPTB" --> "SCRIPTB" : "i, i / @"
"SCRIPTB" --> "SCRIPTB" : "p, p / @"
"SCRIPTB" --> "SCRIPTB" : "t, t / @"
"SCRIPTB" --> "ANYSCRIPT" : ">, > / >"
"ANYSCRIPT" --> "ANYSCRIPT" : "@, > / >"
"ANYSCRIPT" --> "/ANYSCRIPT" : "<, > / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "/, / / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "s, s / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "c, c / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "r, r / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "i, i / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "p, p / @"
"/ANYSCRIPT" --> "/ANYSCRIPT" : "t, t / @"
"/ANYSCRIPT" --> "transBODY" : ">, > / @"
"transBODY" --> "transBODYI" : "i, / / i"
"transBODYI" --> "INPUT" : "n, i / /<>tup"
"transBODYI" --> "IMG" : "m, i / /<>g"
"INPUT" --> "INPUT" : "p, p / @"
"INPUT" --> "INPUT" : "u, u / @"
"INPUT" --> "INPUT" : "t, t / @"
"INPUT" --> "/INPUT" : "/, > / <"
"/INPUT" --> "transBODY" : ">, < / @"
"INPUT" --> "transBODY" : ">, > / @"
